9C;6676;20220512220000;20220513001500;CKG;SZX;
HO;5889;20220512163000;20220512190000;CTU;SZX;
HO;5985;20220512135500;20220512161500;CTU;SZX;
HU;7276;20220512173000;20220512200500;CTU;SZX;
HU;7476;20220512203000;20220512225500;CTU;SZX;
3U;8705;20220512174000;20220512202000;CTU;SZX;
3U;5345;20220512153000;20220512180000;CTU;SZX;
ZH;9412;20220512203000;20220512231500;CTU;SZX;
ZH;3861;20220512174000;20220512202000;CTU;SZX;
ZH;9408;20220512183000;20220512210500;CTU;SZX;
ZH;9406;20220512153000;20220512181000;CTU;SZX;
ZH;9402;20220512193000;20220512220000;CTU;SZX;
KY;9402;20220512193000;20220512220000;CTU;SZX;
KY;9406;20220512153000;20220512181000;CTU;SZX;
KY;9412;20220512203000;20220512231500;CTU;SZX;
KY;9408;20220512183000;20220512210500;CTU;SZX;
CA;4325;20220512163000;20220512190500;CTU;SZX;
CA;4311;20220512143000;20220512171000;CTU;SZX;
CA;3702;20220512193000;20220512220000;CTU;SZX;
CA;3712;20220512203000;20220512231500;CTU;SZX;
CA;3708;20220512183000;20220512210500;CTU;SZX;
CA;3706;20220512153000;20220512181000;CTU;SZX;
CZ;2217;20220512140500;20220512183000;CTU;SZX;
CZ;9605;20220512174000;20220512202000;CTU;SZX;
CZ;3434;20220512215000;20220513001000;CTU;SZX;
CZ;8478;20220512135500;20220512161500;CTU;SZX;
CZ;8482;20220512182000;20220512210000;CTU;SZX;
CZ;3454;20220512163000;20220512190000;CTU;SZX;
MF;1334;20220512163000;20220512190000;CTU;SZX;
MF;4516;20220512182000;20220512210000;CTU;SZX;
MF;1318;20220512215000;20220513001000;CTU;SZX;
MF;4514;20220512135500;20220512161500;CTU;SZX;
EU;1833;20220512140500;20220512183000;CTU;SZX;
MU;6371;20220512153000;20220512180000;CTU;SZX;
9C;7144;20220512223000;20220513011500;CTU;SZX;
MF;1332;20220512171000;20220512193000;KMG;SZX;
MF;4662;20220512184500;20220512205500;KMG;SZX;
MU;5757;20220512142500;20220512163500;KMG;SZX;
CZ;8820;20220512184500;20220512205500;KMG;SZX;
CZ;3452;20220512171000;20220512193000;KMG;SZX;
CZ;6924;20220512222500;20220513003500;KMG;SZX;
3U;5183;20220512142500;20220512163500;KMG;SZX;
3U;4148;20220512144500;20220512165000;KMG;SZX;
3U;4152;20220512191500;20220512213000;KMG;SZX;
3U;4150;20220512174500;20220512200500;KMG;SZX;
8L;9979;20220512161000;20220512183000;KMG;SZX;
CA;3662;20220512191500;20220512213000;KMG;SZX;
CA;3660;20220512174500;20220512200500;KMG;SZX;
CA;3642;20220512144500;20220512165000;KMG;SZX;
ZH;9456;20220512174500;20220512200500;KMG;SZX;
ZH;9458;20220512191500;20220512213000;KMG;SZX;
ZH;9454;20220512144500;20220512165000;KMG;SZX;
CZ;3436;20220512145000;20220512163500;KWE;SZX;
MF;1320;20220512145000;20220512163500;KWE;SZX;
Y8;7536;20220512220500;20220512235000;KWE;SZX;
HU;7774;20220512201000;20220512220000;KWE;SZX;
MF;4608;20220512183000;20220512200500;SYX;SZX;
CA;3444;20220512220500;20220512233500;SYX;SZX;
CA;3386;20220512173000;20220512191500;SYX;SZX;
CA;3666;20220512185500;20220512203500;SYX;SZX;
KY;9324;20220512173000;20220512191500;SYX;SZX;
KY;9576;20220512185500;20220512203500;SYX;SZX;
KY;9322;20220512220500;20220512233500;SYX;SZX;
ZH;9324;20220512173000;20220512191500;SYX;SZX;
ZH;9326;20220512185500;20220512203500;SYX;SZX;
ZH;9322;20220512220500;20220512233500;SYX;SZX;
HO;5190;20220512173000;20220512191500;SYX;SZX;
CZ;6498;20220512231500;20220513005000;SYX;SZX;
CZ;8698;20220512183000;20220512200500;SYX;SZX;
CZ;5784;20220512151000;20220512165000;SYX;SZX;
HU;7749;20220512233500;20220513012000;SYX;SZX;
CZ;8605;20220512210500;20220512222500;HAK;SZX;
CA;3426;20220512233500;20220513005000;HAK;SZX;
KY;9312;20220512233500;20220513005000;HAK;SZX;
HU;6013;20220512224000;20220512235000;HAK;SZX;
HU;7023;20220512215000;20220512231000;HAK;SZX;
HU;7025;20220512164000;20220512175500;HAK;SZX;
ZH;9312;20220512233500;20220513005000;HAK;SZX;
ZH;9318;20220512223000;20220512234000;HAK;SZX;
3U;1296;20220512171000;20220513002500;URC;SZX;
MF;1712;20220512171000;20220513002500;URC;SZX;
CZ;3912;20220512171000;20220513002500;URC;SZX;
KY;9238;20220512140000;20220512171000;LHW;SZX;
ZH;9238;20220512140000;20220512171000;LHW;SZX;
CZ;8486;20220512205500;20220513001000;LHW;SZX;
MF;4520;20220512205500;20220513001000;LHW;SZX;
9C;8528;20220512194000;20220513003500;LHW;SZX;
CZ;8718;20220512164000;20220512215500;INC;SZX;
MF;4624;20220512164000;20220512215500;INC;SZX;
ZH;9605;20220512145000;20220512185500;SZX;SHE;
DZ;6456;20220512172500;20220512212000;SZX;SHE;
KY;9605;20220512145000;20220512185500;SZX;SHE;
CA;3627;20220512145000;20220512185500;SZX;SHE;
CZ;6310;20220512172500;20220512212000;SZX;SHE;
MF;2014;20220512192000;20220512231500;SZX;SHE;
MF;4008;20220512172500;20220512212000;SZX;SHE;
RY;6656;20220512192000;20220512231500;SZX;SHE;
HO;5957;20220512172500;20220512212000;SZX;SHE;
RY;8972;20220512221000;20220512234500;TAO;SHE;
MF;2068;20220512221000;20220512234500;TAO;SHE;
SC;2284;20220512185500;20220513000500;XMN;SHE;
CA;4098;20220512185500;20220513000500;XMN;SHE;
CZ;6408;20220512134500;20220512165000;CSX;SHE;
CZ;6582;20220512202000;20220512222500;NKG;SHE;
MF;4114;20220512202000;20220512222500;NKG;SHE;
MF;8077;20220512162000;20220512182500;NKG;SHE;
MF;8059;20220512145500;20220512175000;HGH;SHE;
CZ;4039;20220512145500;20220512175000;HGH;SHE;
CZ;6288;20220512190500;20220512220000;HGH;SHE;
GJ;3039;20220512145500;20220512175000;HGH;SHE;
NS;6059;20220512145500;20220512175000;HGH;SHE;
9C;8919;20220512211000;20220513000500;HGH;SHE;
EU;2209;20220512160500;20220512213000;CTU;SHE;
CZ;6402;20220512135000;20220512165000;CTU;SHE;
CZ;2301;20220512160500;20220512213000;CTU;SHE;
TV;7233;20220512160500;20220512213000;CTU;SHE;
CZ;4602;20220512143500;20220512222000;SYX;SHE;
MF;8846;20220512143500;20220512222000;SYX;SHE;
MU;4890;20220512143500;20220512222000;SYX;SHE;
NS;8846;20220512143500;20220512222000;SYX;SHE;
3U;2396;20220512143500;20220512222000;SYX;SHE;
GJ;3602;20220512143500;20220512222000;SYX;SHE;
G5;9096;20220512170000;20220512231500;HAK;SHE;
SC;9728;20220512170000;20220512231500;HAK;SHE;
TV;7282;20220512161000;20220512220500;HAK;SHE;
CZ;2416;20220512161000;20220512220500;HAK;SHE;
EU;2766;20220512161000;20220512220500;HAK;SHE;
CA;3534;20220512170000;20220512231500;HAK;SHE;
ZH;9728;20220512170000;20220512231500;HAK;SHE;
CZ;6492;20220512171500;20220512235000;URC;SHE;
MF;4086;20220512171500;20220512235000;URC;SHE;
CZ;6492;20220512211000;20220512235000;LHW;SHE;
MF;4086;20220512211000;20220512235000;LHW;SHE;
9C;8554;20220512161500;20220512185500;LHW;SHE;
MU;6383;20220512145000;20220512172000;INC;SHE;
CA;3795;20220512155000;20220512185500;CAN;TAO;
SC;9995;20220512155000;20220512185500;CAN;TAO;
TV;6404;20220512155000;20220512185500;CAN;TAO;
ZH;9995;20220512155000;20220512185500;CAN;TAO;
TV;6794;20220512195000;20220512230500;SZX;TAO;
MU;5244;20220512175500;20220512225000;SZX;TAO;
SC;9915;20220512152500;20220512185000;SZX;TAO;
SC;9917;20220512150500;20220512182500;SZX;TAO;
SC;4682;20220512195000;20220512230500;SZX;TAO;
ZH;9915;20220512152500;20220512185000;SZX;TAO;
ZH;2617;20220512195000;20220512230500;SZX;TAO;
ZH;9917;20220512150500;20220512182500;SZX;TAO;
KY;9915;20220512152500;20220512185000;SZX;TAO;
KY;9917;20220512150500;20220512182500;SZX;TAO;
CA;3335;20220512152500;20220512185000;SZX;TAO;
CA;4682;20220512195000;20220512230500;SZX;TAO;
CA;3797;20220512150500;20220512182500;SZX;TAO;
TV;6817;20220512143000;20220512160500;SHE;TAO;
MF;2067;20220512193000;20220512211000;SHE;TAO;
SC;4839;20220512143000;20220512160500;SHE;TAO;
RY;8971;20220512193000;20220512211000;SHE;TAO;
CA;4839;20220512143000;20220512160500;SHE;TAO;
ZH;2689;20220512143000;20220512160500;SHE;TAO;
CA;8734;20220512144500;20220512170500;WUH;TAO;
Y8;7584;20220512190000;20220512212000;WUH;TAO;
MU;5480;20220512233500;20220513014500;WUH;TAO;
CZ;8743;20220512162500;20220512183000;WUH;TAO;
SC;8734;20220512144500;20220512170500;WUH;TAO;
HU;7387;20220512143000;20220512164000;WUH;TAO;
SC;8750;20220512153000;20220512180500;XMN;TAO;
GJ;3435;20220512165000;20220512193500;XMN;TAO;
MF;8527;20220512165000;20220512193500;XMN;TAO;
CA;8750;20220512153000;20220512180500;XMN;TAO;
CZ;4435;20220512165000;20220512193500;XMN;TAO;
CA;8820;20220512144500;20220512170000;SIA;TAO;
CA;4734;20220512221000;20220513002500;SIA;TAO;
MU;9047;20220512141500;20220512163000;SIA;TAO;
SC;8820;20220512144500;20220512170000;SIA;TAO;
SC;4734;20220512221000;20220513002500;SIA;TAO;
TV;6800;20220512221000;20220513002500;SIA;TAO;
NS;8310;20220512212000;20220512234500;CSX;TAO;
CZ;4240;20220512212000;20220512234500;CSX;TAO;
MU;6408;20220512204000;20220512231500;CSX;TAO;
MF;8310;20220512212000;20220512234500;CSX;TAO;
GJ;3240;20220512212000;20220512234500;CSX;TAO;
ZH;2661;20220512141000;20220512160500;HGH;TAO;
CA;4772;20220512141000;20220512160500;HGH;TAO;
SC;4772;20220512141000;20220512160500;HGH;TAO;
MU;2382;20220512200500;20220512215500;HGH;TAO;
CA;4834;20220512152500;20220512180000;CKG;TAO;
CZ;9477;20220512193000;20220512221000;CKG;TAO;
G5;8687;20220512193000;20220512221000;CKG;TAO;
SC;4834;20220512152500;20220512180000;CKG;TAO;
TV;6812;20220512152500;20220512180000;CKG;TAO;
3U;8231;20220512193000;20220512221000;CKG;TAO;
SC;4714;20220512211000;20220512235500;CTU;TAO;
CZ;9699;20220512181500;20220512211500;CTU;TAO;
QW;9880;20220512135500;20220512191500;CTU;TAO;
3U;8935;20220512181500;20220512211500;CTU;TAO;
SC;4738;20220512213000;20220513010000;KMG;TAO;
ZH;2648;20220512213000;20220513010000;KMG;TAO;
MU;5480;20220512201500;20220513014500;KMG;TAO;
CA;4738;20220512213000;20220513010000;KMG;TAO;
QW;9786;20220512155000;20220512205000;KWE;TAO;
GJ;3240;20220512180500;20220512234500;SYX;TAO;
CZ;4240;20220512180500;20220512234500;SYX;TAO;
MF;8310;20220512180500;20220512234500;SYX;TAO;
CZ;5706;20220512175500;20220512205000;XNN;TAO;
MU;2257;20220512141500;20220512171000;LHW;TAO;
QW;9850;20220512135000;20220512160500;INC;TAO;
CZ;8797;20220512143500;20220512172500;SZX;TNA;
KY;9903;20220512142000;20220512172000;SZX;TNA;
CA;1188;20220512152500;20220512181000;SZX;TNA;
CA;3793;20220512142000;20220512172000;SZX;TNA;
SC;9903;20220512142000;20220512172000;SZX;TNA;
SC;1188;20220512152500;20220512181000;SZX;TNA;
TV;6764;20220512152500;20220512181000;SZX;TNA;
MF;4651;20220512143500;20220512172500;SZX;TNA;
ZH;2519;20220512152500;20220512181000;SZX;TNA;
ZH;9903;20220512142000;20220512172000;SZX;TNA;
3U;1791;20220512143500;20220512172500;SZX;TNA;
3U;4225;20220512142000;20220512172000;SZX;TNA;
CZ;3926;20220512140500;20220512154500;SHE;TNA;
MU;2641;20220512142500;20220512155500;WUH;TNA;
SC;8848;20220512154000;20220512172500;SIA;TNA;
TV;6892;20220512154000;20220512172500;SIA;TNA;
CA;8848;20220512154000;20220512172500;SIA;TNA;
SC;8806;20220512184500;20220512211000;CKG;TNA;
TV;6884;20220512184500;20220512211000;CKG;TNA;
CA;8806;20220512184500;20220512211000;CKG;TNA;
MU;5472;20220512231500;20220513012500;CKG;TNA;
CZ;2459;20220512150000;20220512173000;CTU;TNA;
3U;8955;20220512150000;20220512173000;CTU;TNA;
CA;4527;20220512171500;20220512193500;CTU;TNA;
KY;8201;20220512175000;20220512210500;KMG;TNA;
ZH;5401;20220512175000;20220512210500;KMG;TNA;
ZH;2777;20220512134500;20220512162000;KWE;TNA;
SC;8038;20220512134500;20220512162000;KWE;TNA;
CA;8702;20220512161500;20220512210500;HAK;TNA;
SC;8702;20220512161500;20220512210500;HAK;TNA;
HU;7041;20220512152000;20220512184000;HAK;TNA;
CA;4928;20220512171000;20220512231000;URC;TNA;
SC;4928;20220512171000;20220512231000;URC;TNA;
SC;4928;20220512205000;20220512231000;LHW;TNA;
CA;4928;20220512205000;20220512231000;LHW;TNA;
CZ;3138;20220512142500;20220512164000;BJS;WUH;
MF;1040;20220512142500;20220512164000;BJS;WUH;
HO;5861;20220512142500;20220512164000;BJS;WUH;
MF;1832;20220512160500;20220512180000;SZX;WUH;
MF;4559;20220512205500;20220512230000;SZX;WUH;
ZH;4636;20220512175500;20220512195000;SZX;WUH;
CZ;8577;20220512205500;20220512230000;SZX;WUH;
CZ;5457;20220512160500;20220512180000;SZX;WUH;
CA;8234;20220512175500;20220512195000;SZX;WUH;
JD;5628;20220512181000;20220512211500;SHE;WUH;
HU;7668;20220512162500;20220512193500;SHE;WUH;
CZ;8744;20220512193000;20220512214500;TAO;WUH;
CZ;3632;20220512170500;20220512191500;TAO;WUH;
HU;7388;20220512180000;20220512202500;TAO;WUH;
MU;5479;20220512134500;20220512160000;TAO;WUH;
MU;2642;20220512165500;20220512184000;TNA;WUH;
MU;2438;20220512193000;20220512212500;XMN;WUH;
CZ;5770;20220512170500;20220512183500;CKG;WUH;
CA;4381;20220512182500;20220512200000;CKG;WUH;
MU;2540;20220512220500;20220512233500;CKG;WUH;
CA;4399;20220512180000;20220512200000;CTU;WUH;
CA;8284;20220512162000;20220512181500;CTU;WUH;
3U;5068;20220512185000;20220512210000;CTU;WUH;
3U;8789;20220512160000;20220512175500;CTU;WUH;
3U;5078;20220512173000;20220512194000;CTU;WUH;
CZ;9639;20220512160000;20220512175500;CTU;WUH;
CZ;5748;20220512212000;20220512232500;CTU;WUH;
MU;2612;20220512185000;20220512210000;CTU;WUH;
MU;2652;20220512173000;20220512194000;CTU;WUH;
MU;5480;20220512201500;20220512223500;KMG;WUH;
CZ;3470;20220512175000;20220512200500;KMG;WUH;
CZ;6426;20220512153500;20220512175000;KMG;WUH;
CZ;6978;20220512214000;20220513000500;KMG;WUH;
8L;9893;20220512142000;20220512162500;KMG;WUH;
CZ;3785;20220512201500;20220512221000;KWE;WUH;
CZ;6212;20220512165500;20220512185000;KWE;WUH;
8L;9590;20220512205500;20220512233000;SYX;WUH;
CZ;8721;20220512190500;20220512212500;HAK;WUH;
CZ;3846;20220512141000;20220512180500;HAK;WUH;
MF;1652;20220512141000;20220512180500;HAK;WUH;
MU;2594;20220512193000;20220512220500;HAK;WUH;
MF;1712;20220512171000;20220512212000;URC;WUH;
MF;4100;20220512141000;20220512183000;URC;WUH;
CZ;6548;20220512141000;20220512183000;URC;WUH;
CZ;3912;20220512171000;20220512212000;URC;WUH;
MU;8162;20220512140000;20220512160500;LHW;WUH;
CZ;4164;20220512140000;20220512160500;LHW;WUH;
MF;8216;20220512140000;20220512160500;LHW;WUH;
NS;8216;20220512140000;20220512160500;LHW;WUH;
GJ;3164;20220512140000;20220512160500;LHW;WUH;
CZ;8718;20220512164000;20220512190500;INC;WUH;
EU;2745;20220512171000;20220512204000;LXA;WUH;
CZ;2403;20220512171000;20220512204000;LXA;WUH;
TV;7277;20220512171000;20220512204000;LXA;WUH;
CZ;4078;20220512163000;20220512193500;BJS;XMN;
MF;8102;20220512163000;20220512193500;BJS;XMN;
GJ;3078;20220512163000;20220512193500;BJS;XMN;
MF;8032;20220512141000;20220512173000;SHE;XMN;
MU;8012;20220512141000;20220512173000;SHE;XMN;
NS;6032;20220512141000;20220512173000;SHE;XMN;
CZ;4012;20220512141000;20220512173000;SHE;XMN;
GJ;3012;20220512141000;20220512173000;SHE;XMN;
3U;2004;20220512141000;20220512173000;SHE;XMN;
MU;4942;20220512141000;20220512163500;TAO;XMN;
MF;8082;20220512204500;20220512231500;TAO;XMN;
MF;8528;20220512141000;20220512163500;TAO;XMN;
GJ;3062;20220512204500;20220512231500;TAO;XMN;
GJ;3436;20220512141000;20220512163500;TAO;XMN;
CA;4968;20220512192000;20220512232500;TAO;XMN;
CA;4956;20220512155000;20220512182000;TAO;XMN;
SC;4956;20220512155000;20220512182000;TAO;XMN;
SC;4968;20220512192000;20220512232500;TAO;XMN;
NS;8528;20220512141000;20220512163500;TAO;XMN;
3U;2286;20220512141000;20220512163500;TAO;XMN;
CZ;4062;20220512204500;20220512231500;TAO;XMN;
CZ;4436;20220512141000;20220512163500;TAO;XMN;
MU;2437;20220512163500;20220512181500;WUH;XMN;
MF;8392;20220512175000;20220512194000;WUH;XMN;
CZ;4194;20220512144500;20220512174000;SIA;XMN;
MF;8248;20220512144500;20220512174000;SIA;XMN;
GJ;3194;20220512144500;20220512174000;SIA;XMN;
NS;8334;20220512135500;20220512152500;CSX;XMN;
3U;2150;20220512135500;20220512152500;CSX;XMN;
CZ;4262;20220512135500;20220512152500;CSX;XMN;
MF;8334;20220512135500;20220512152500;CSX;XMN;
MU;8270;20220512135500;20220512152500;CSX;XMN;
GJ;3262;20220512135500;20220512152500;CSX;XMN;
GJ;3496;20220512173000;20220512192500;NKG;XMN;
CZ;4496;20220512173000;20220512192500;NKG;XMN;
MU;2863;20220512173000;20220512192000;NKG;XMN;
MF;8590;20220512173000;20220512192500;NKG;XMN;
3U;2078;20220512214000;20220512233000;HGH;XMN;
3U;2034;20220512171500;20220512185500;HGH;XMN;
SC;1174;20220512224500;20220513003000;HGH;XMN;
MU;8058;20220512171500;20220512185500;HGH;XMN;
MU;8124;20220512214000;20220512233000;HGH;XMN;
CZ;4060;20220512171500;20220512185500;HGH;XMN;
CZ;4126;20220512214000;20220512233000;HGH;XMN;
MF;8160;20220512214000;20220512233000;HGH;XMN;
MF;8080;20220512171500;20220512185500;HGH;XMN;
GJ;3060;20220512171500;20220512185500;HGH;XMN;
GJ;3126;20220512214000;20220512233000;HGH;XMN;
CA;1174;20220512224500;20220513003000;HGH;XMN;
NS;6080;20220512171500;20220512185500;HGH;XMN;
NS;8160;20220512214000;20220512233000;HGH;XMN;
3U;2256;20220512152000;20220512174000;CKG;XMN;
3U;8031;20220512140000;20220512162000;CKG;XMN;
NS;8492;20220512152000;20220512174000;CKG;XMN;
CZ;4404;20220512152000;20220512174000;CKG;XMN;
CZ;9401;20220512140000;20220512162000;CKG;XMN;
MU;3336;20220512152000;20220512174000;CKG;XMN;
MF;8262;20220512165500;20220512192000;CKG;XMN;
MF;8492;20220512152000;20220512174000;CKG;XMN;
MF;5304;20220512140000;20220512162000;CKG;XMN;
GJ;3404;20220512152000;20220512174000;CKG;XMN;
GJ;3358;20220512153000;20220512181000;CTU;XMN;
MF;8442;20220512153000;20220512181000;CTU;XMN;
MU;6191;20220512155500;20220512185000;CTU;XMN;
3U;8923;20220512153000;20220512182000;CTU;XMN;
CZ;9693;20220512153000;20220512182000;CTU;XMN;
CZ;4358;20220512153000;20220512181000;CTU;XMN;
CZ;4334;20220512153500;20220512183000;KMG;XMN;
GJ;3334;20220512153500;20220512183000;KMG;XMN;
MU;5781;20220512172500;20220512200000;KMG;XMN;
MF;8418;20220512153500;20220512183000;KMG;XMN;
MF;8438;20220512210000;20220512230000;KWE;XMN;
GJ;3354;20220512210000;20220512230000;KWE;XMN;
NS;8438;20220512210000;20220512230000;KWE;XMN;
CZ;4354;20220512210000;20220512230000;KWE;XMN;
AQ;1095;20220512184500;20220512210500;KWE;XMN;
GJ;3238;20220512192000;20220512213500;SYX;XMN;
CZ;4238;20220512192000;20220512213500;SYX;XMN;
MF;8308;20220512192000;20220512213500;SYX;XMN;
GJ;3218;20220512165000;20220513003000;URC;XMN;
CZ;4218;20220512165000;20220513003000;URC;XMN;
MF;8276;20220512165000;20220513003000;URC;XMN;
CZ;4224;20220512184000;20220512234500;LHW;XMN;
MF;8282;20220512184000;20220512234500;LHW;XMN;
GJ;3224;20220512184000;20220512234500;LHW;XMN;
NS;8282;20220512184000;20220512234500;LHW;XMN;
9C;8712;20220512172000;20220512220000;LHW;XMN;
GJ;3592;20220512144500;20220512200500;INC;XMN;
SC;8058;20220512165000;20220512231000;INC;XMN;
CZ;4592;20220512144500;20220512200500;INC;XMN;
MF;8820;20220512144500;20220512200500;INC;XMN;
CA;8058;20220512165000;20220512231000;INC;XMN;
NS;8820;20220512144500;20220512200500;INC;XMN;
CZ;323Y;20220512201500;20220512225000;CAN;SIA;
3U;4091;20220512181000;20220512210500;SZX;SIA;
3U;4095;20220512214000;20220513003500;SZX;SIA;
3U;4089;20220512150500;20220512175000;SZX;SIA;
3U;4093;20220512193500;20220512221500;SZX;SIA;
KY;9217;20220512193500;20220512221500;SZX;SIA;
KY;9215;20220512181000;20220512210500;SZX;SIA;
KY;9213;20220512150500;20220512175000;SZX;SIA;
KY;9219;20220512214000;20220513003500;SZX;SIA;
CA;3471;20220512193500;20220512221500;SZX;SIA;
CA;3469;20220512181000;20220512210500;SZX;SIA;
CA;3459;20220512150500;20220512175000;SZX;SIA;
CA;3343;20220512214000;20220513003500;SZX;SIA;
ZH;9213;20220512150500;20220512175000;SZX;SIA;
ZH;9219;20220512214000;20220513003500;SZX;SIA;
ZH;9217;20220512193500;20220512221500;SZX;SIA;
ZH;9215;20220512181000;20220512210500;SZX;SIA;
CZ;3793;20220512220000;20220513010000;SZX;SIA;
MF;1611;20220512220000;20220513010000;SZX;SIA;
G5;9033;20220512181000;20220512210500;SZX;SIA;
G5;9031;20220512150500;20220512175000;SZX;SIA;
G5;9057;20220512214000;20220513003500;SZX;SIA;
G5;9035;20220512193500;20220512221500;SZX;SIA;
HU;7872;20220512150000;20220512180000;SZX;SIA;
9C;7235;20220512192000;20220512215500;SZX;SIA;
MU;2264;20220512163500;20220512201000;SHE;SIA;
ZH;2645;20220512175500;20220512201500;TAO;SIA;
CA;4733;20220512175500;20220512201500;TAO;SIA;
SC;4733;20220512175500;20220512201500;TAO;SIA;
MU;9048;20220512175500;20220512201500;TAO;SIA;
TV;6799;20220512175500;20220512201500;TAO;SIA;
9H;6018;20220512194500;20220513001500;XMN;SIA;
MU;2188;20220512165500;20220512200500;XMN;SIA;
MU;2213;20220512141000;20220512171000;XMN;SIA;
HU;7508;20220512160000;20220512175000;CSX;SIA;
MU;2384;20220512203500;20220512223000;CSX;SIA;
JR;1502;20220512224500;20220513004500;CSX;SIA;
CZ;3947;20220512185500;20220512204500;CSX;SIA;
HO;5725;20220512151000;20220512172000;NKG;SIA;
HO;1682;20220512142000;20220512163000;NKG;SIA;
MU;2885;20220512151000;20220512172000;NKG;SIA;
MU;3708;20220512142000;20220512163000;NKG;SIA;
ZH;5120;20220512142000;20220512163000;NKG;SIA;
CZ;4814;20220512134500;20220512180500;HGH;SIA;
MU;2398;20220512160000;20220512181500;HGH;SIA;
MU;2224;20220512194500;20220512222000;HGH;SIA;
GJ;8657;20220512134500;20220512180500;HGH;SIA;
G5;8579;20220512134500;20220512180500;HGH;SIA;
3U;5024;20220512194500;20220512222000;HGH;SIA;
3U;4345;20220512134500;20220512180500;HGH;SIA;
CA;8505;20220512153500;20220512175500;HGH;SIA;
MF;5836;20220512134500;20220512180500;HGH;SIA;
TV;7037;20220512134500;20220512180500;HGH;SIA;
MU;2268;20220512213500;20220512230000;CKG;SIA;
3U;5038;20220512213500;20220512230000;CKG;SIA;
G5;8835;20220512181500;20220512203500;KMG;SIA;
